id,price
0,430.6539152542374
1,430.6539152542374
2,430.6539152542374
3,430.6539152542374
4,430.6539152542374
5,430.6539152542374
6,9.99
7,430.6539152542374
8,430.6539152542374
9,64.99
10,430.6539152542374
11,430.6539152542374
12,430.6539152542374
13,430.6539152542374
14,15.98
15,430.6539152542374
16,430.6539152542374
17,430.6539152542374
18,430.6539152542374
19,430.6539152542374
20,12.99
21,430.6539152542374
22,430.6539152542374
23,430.6539152542374
24,430.6539152542374
25,430.6539152542374
26,430.6539152542374
27,430.6539152542374
28,430.6539152542374
29,430.6539152542374
30,430.6539152542374
31,14.34
32,7.95
33,430.6539152542374
34,430.6539152542374
35,430.6539152542374
36,17.45
37,12.38
38,12.21
39,24.34
40,430.6539152542374
41,430.6539152542374
42,430.6539152542374
43,430.6539152542374
44,11.03
45,430.6539152542374
46,430.6539152542374
47,430.6539152542374
48,430.6539152542374
49,6.99
50,430.6539152542374
51,430.6539152542374
52,430.6539152542374
53,430.6539152542374
54,122.43
55,430.6539152542374
56,18.42
57,430.6539152542374
58,169.13
59,69.99
60,430.6539152542374
61,430.6539152542374
62,134.12
63,21.49
64,36.89
65,430.6539152542374
66,430.6539152542374
67,515.0
68,144.97
69,144.95
70,34.88
71,144.05
72,430.6539152542374
73,430.6539152542374
74,430.6539152542374
75,430.6539152542374
76,430.6539152542374
77,430.6539152542374
78,430.6539152542374
79,430.6539152542374
80,9.95
81,430.6539152542374
82,19.99
83,10.35
84,19.11
85,13.99
86,13.99
87,13.99
88,430.6539152542374
89,14.99
90,430.6539152542374
91,430.6539152542374
92,430.6539152542374
93,430.6539152542374
94,430.6539152542374
95,430.6539152542374
96,430.6539152542374
97,13.99
98,13.99
99,430.6539152542374
100,430.6539152542374
101,18.16
102,22.95
103,6.22
104,430.6539152542374
105,549.0
106,256.99
107,93.9
108,430.6539152542374
109,430.6539152542374
110,430.6539152542374
111,430.6539152542374
112,189.72
113,19.48
114,430.6539152542374
115,430.6539152542374
116,430.6539152542374
117,430.6539152542374
118,430.6539152542374
119,15.49
120,430.6539152542374
121,430.6539152542374
122,248.9
123,335.11
124,430.6539152542374
125,430.6539152542374
126,17.99
127,430.6539152542374
128,430.6539152542374
129,430.6539152542374
130,19.94
131,430.6539152542374
132,430.6539152542374
133,430.6539152542374
134,430.6539152542374
135,430.6539152542374
136,430.6539152542374
137,29.99
138,430.6539152542374
139,430.6539152542374
140,106.14
141,430.6539152542374
142,430.6539152542374
143,430.6539152542374
144,430.6539152542374
145,19.99
146,430.6539152542374
147,430.6539152542374
148,430.6539152542374
149,430.6539152542374
150,430.6539152542374
151,430.6539152542374
152,36.49
153,158.0
154,359.0
155,145.37
156,19.99
157,449.52
158,430.6539152542374
159,430.6539152542374
160,430.6539152542374
161,430.6539152542374
162,16.82
163,430.6539152542374
164,430.6539152542374
165,8.15
166,430.6539152542374
167,430.6539152542374
168,430.6539152542374
169,12.99
170,380.67
171,430.6539152542374
172,430.6539152542374
173,430.6539152542374
174,430.6539152542374
175,430.6539152542374
