,all_text_data,len
0,"[7751, 102, 22953, 4063, 27265, 102]",6
1,"[7751, 102, 3274, 102, 9228, 102]",6
2,"[7751, 102, 3377, 102, 14959, 102]",6
3,"[7751, 102, 10878, 102, 4007, 102]",6
4,"[7751, 102, 4287, 1011, 1037, 1011, 8694, 102, 6786, 102]",10
5,"[7751, 102, 4907, 5753, 102]",5
6,"[7751, 102, 18106, 102]",4
7,"[7751, 102, 16371, 6651, 102, 3834, 102]",7
8,"[7751, 102, 13970, 18715, 2050, 102]",6
9,"[7751, 102, 6373, 102]",4
10,"[7751, 102, 8115, 1011, 2865, 1011, 4297, 102, 1012, 102]",10
11,"[7751, 102, 20364, 9001, 102, 4806, 102]",7
12,"[7751, 102, 7513, 102]",4
13,"[7751, 102, 4773, 3217, 4140, 102, 4007, 102]",8
14,"[7751, 102, 13030, 102, 2458, 102]",6
15,"[7751, 102, 20116, 16409, 102]",5
16,"[7751, 102, 4012, 4502, 4160, 102, 3274, 102]",8
17,"[7751, 102, 12728, 1011, 3001, 1011, 4297, 102, 1012, 102]",10
18,"[7751, 102, 7832, 102, 4024, 102]",6
19,"[7751, 102, 2082, 1011, 4224, 1011, 9123, 102]",8
20,"[7751, 102, 9980, 102, 1011, 102, 1006, 102, 9779, 2361, 1011, 28616, 2278, 1011, 3033, 102, 1007, 102]",18
21,"[7751, 102, 7832, 102, 4024, 102]",6
22,"[7751, 102, 3795, 1011, 4007, 1011, 4640, 102]",8
23,"[7751, 102, 22953, 4063, 27265, 102]",6
24,"[7751, 102, 2358, 25377, 102, 4297, 102]",7
25,"[7751, 102, 7832, 102, 4024, 102]",6
26,"[7751, 102, 18106, 102]",4
27,"[7751, 102, 2033, 1011, 2205, 1011, 4007, 102]",8
28,"[7751, 102, 8991, 1011, 1060, 102]",6
29,"[7751, 102, 19493, 102]",4
30,"[7751, 102, 18106, 102]",4
31,"[7751, 102, 7832, 102, 4024, 102]",6
32,"[7751, 102, 7832, 102, 4024, 102]",6
33,"[7751, 102, 1060, 1011, 1051, 5358, 102]",7
34,"[7751, 102, 11748, 26658, 6199, 102]",6
35,"[7751, 102, 19493, 102]",4
36,"[7751, 102, 2358, 25377, 102, 4297, 102]",7
37,"[7751, 102, 2079, 22036, 1011, 2785, 2545, 3051, 1011, 14959, 102, 1011, 102, 1006, 102, 1040, 2243, 102, 1007, 102]",20
38,"[7751, 102, 21862, 18277, 102]",5
39,"[7751, 102, 1060, 1011, 1051, 5358, 102]",7
40,"[7751, 102, 19493, 102]",4
41,"[7751, 102, 10047, 5332, 102]",5
42,"[7751, 102, 13012, 102, 19962, 24395, 102]",7
43,"[7751, 102, 10047, 5332, 102, 2640, 102]",7
44,"[7751, 102, 7832, 102, 4024, 102]",6
45,"[7751, 102, 7832, 102, 4024, 102]",6
