id,year
0,0.0
1,0.17885830866296862
2,0.0
3,0.0
4,0.0
5,0.17885830866296862
6,0.0
7,0.17885830866296862
8,-0.17162853520200194
9,0.0
10,0.0
11,-0.17162853520200194
12,0.0
13,-0.17162853520200194
14,0.0
15,0.0
16,0.17885830866296862
17,0.0
18,0.17885830866296862
19,0.17885830866296862
20,0.0
21,0.17885830866296862
22,0.17885830866296862
23,0.0
24,0.0
25,0.17885830866296862
26,0.0
27,0.0
28,0.0
29,0.0
30,0.17885830866296862
31,0.0
32,0.0
33,0.17885830866296862
34,0.0
35,0.0
36,0.17885830866296862
37,0.17885830866296862
38,0.17885830866296862
39,0.0
40,0.17885830866296862
41,0.0
42,0.0
43,0.17885830866296862
44,0.17885830866296862
45,0.17885830866296862
46,0.17885830866296862
47,0.0
48,0.0
49,0.17885830866296862
50,0.0
51,0.0
52,0.17885830866296862
53,0.0
54,0.17885830866296862
55,0.0
56,0.17885830866296862
57,0.0
58,0.17885830866296862
59,0.0
60,0.0
61,0.17885830866296862
62,0.17885830866296862
63,0.17885830866296862
64,0.0
65,0.5293451525279391
66,0.5293451525279391
67,0.0
68,0.0
69,0.0
70,0.5293451525279391
71,0.5293451525279391
72,0.0
73,0.0
74,0.0
75,0.5293451525279391
76,0.5293451525279391
77,0.0
78,0.0
79,0.5293451525279391
80,0.17885830866296862
81,0.0
82,0.0
83,0.0
84,0.17885830866296862
85,0.17885830866296862
86,0.17885830866296862
87,0.0
88,0.17885830866296862
89,0.17885830866296862
90,0.0
91,0.17885830866296862
92,0.0
93,0.17885830866296862
94,0.0
95,0.0
96,0.17885830866296862
97,0.17885830866296862
98,0.0
99,0.0
100,0.17885830866296862
101,0.0
102,0.17885830866296862
103,0.0
104,0.17885830866296862
105,0.0
106,0.0
107,0.17885830866296862
108,0.17885830866296862
109,0.0
110,0.0
111,0.17885830866296862
112,0.0
113,0.0
114,0.0
115,-0.17162853520200194
116,0.17885830866296862
117,0.0
118,0.0
119,-0.17162853520200194
120,0.0
121,0.0
122,0.0
123,0.17885830866296862
124,0.17885830866296862
125,0.17885830866296862
126,0.0
127,0.17885830866296862
128,0.0
129,0.0
130,0.0
131,-0.5221153790669725
132,0.0
133,0.0
134,0.0
135,-0.17162853520200194
136,0.0
137,0.0
138,-0.17162853520200194
139,-0.17162853520200194
140,-0.17162853520200194
141,-0.17162853520200194
142,0.0
143,-0.17162853520200194
144,0.0
145,-0.17162853520200194
146,0.0
147,-0.17162853520200194
148,0.0
149,-0.17162853520200194
150,-0.17162853520200194
151,0.0
152,0.0
153,0.0
154,0.0
155,-0.17162853520200194
156,0.0
157,-0.17162853520200194
158,-0.17162853520200194
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
